
Moeda de Instância (30010)  | Rops: 40c | Zenny: -1
Moeda de Instância (30010)  | Rops: 39c | Zenny: -1
Anti Tudo [Ultimate] II (70146)  | Rops: 388c | Zenny: -1
Ametista (719)  | Rops: 23c | Zenny: -1
Etel Amber (1000328)  | Rops: 135c | Zenny: -1
Etel Amethyst (1000327)  | Rops: 105c | Zenny: -1
Etel Topaz (1000326)  | Rops: 52c | Zenny: -1
Etel Aquamarine (1000325)  | Rops: 28c | Zenny: -1
Jewelry Ant Card (300006)  | Rops: 6.399c | Zenny: -1
Essência Lapine 1ª Linha  (47083)  | Rops: 9.998c | Zenny: -1
-------------------------------------------------------------------------
Moeda de Instância (30010)  | Rops: 39c | Zenny: -1
Anti Tudo [Ultimate] II (70146)  | Rops: 388c | Zenny: -1
Ametista (719)  | Rops: 23c | Zenny: -1
Etel Amber (1000328)  | Rops: 135c | Zenny: -1
Etel Amethyst (1000327)  | Rops: 105c | Zenny: -1
Etel Topaz (1000326)  | Rops: 52c | Zenny: -1
Etel Aquamarine (1000325)  | Rops: 28c | Zenny: -1
Jewelry Ant Card (300006)  | Rops: 6.399c | Zenny: -1
Essência Lapine 1ª Linha  (47083)  | Rops: 9.998c | Zenny: -1
-------------------------------------------------------------------------
Moeda de Instância (30010)  | Rops: 39c | Zenny: -1
Anti Tudo [Ultimate] II (70146)  | Rops: 388c | Zenny: -1
Ametista (719)  | Rops: 23c | Zenny: -1
Etel Amber (1000328)  | Rops: 135c | Zenny: -1
Etel Amethyst (1000327)  | Rops: 105c | Zenny: -1
Etel Topaz (1000326)  | Rops: 52c | Zenny: -1
Etel Aquamarine (1000325)  | Rops: 28c | Zenny: -1
Jewelry Ant Card (300006)  | Rops: 6.399c | Zenny: -1
Essência Lapine 1ª Linha  (47083)  | Rops: 9.998c | Zenny: -1
-------------------------------------------------------------------------
Moeda de Instância (30010)  | Rops: 39c | Zenny: -1
